,url,date,content,id,username,outlinks,outlinksss,tcooutlinks,tcooutlinksss
47,https://twitter.com/npo_nekohappy/status/1529709352827121664,2022-05-26 06:21:44+00:00,"本日の営業時間は終了いたしました。
明日は１１：００から１５：００まで営業いたします。
人に感染した新型コロナウイルスが猫に影響する可能性が否定できないため風邪などの症状がある方、体調が心配な方はご無理をなさらないようお願い申し上げます。 https://t.co/mttxk5kfJP",1529709352827121664,npo_nekohappy,[],,[],
48,https://twitter.com/showmakamura/status/1529709349341642752,2022-05-26 06:21:44+00:00,"6/19ワンマンライブやります♫
場所は新高円寺StaxFredにて。
コロナ禍で集まってしまった？機材達を組み組みライブします。
1人だけど1人じゃない。
みたいなサウンドになるのではないかと。
色々と試しながらワクワクしております(^^)
皆様予定空けておいて下さいませ〜。 https://t.co/7919IY9Z3H",1529709349341642752,showmakamura,[],,[],
49,https://twitter.com/3goooooyu/status/1529709348317827072,2022-05-26 06:21:43+00:00,入院した時みたいな感じなのでコロナでは無いな・・・・,1529709348317827072,3goooooyu,[],,[],
50,https://twitter.com/xxnta_xx/status/1529709340843974656,2022-05-26 06:21:42+00:00,"娘まだ熱下がらず ᵕ ᵕ̩̩
再診行ってコロナ検査2回目して陰性、
採血して、炎症値0.6で白血球正常、その他問題なしだった！
追加で抗生剤と座薬もらった〜
このムチムチおててに採血…頑張ったね…！
てか先生、よう血管見えたな…尊敬する… https://t.co/4Td8IsoHTP",1529709340843974656,xxnta_xx,[],,[],
51,https://twitter.com/Bh4LtGK51p9H2B7/status/1529709337425240064,2022-05-26 06:21:41+00:00,"@mobile_net_blog コロナの次にサル痘が流行るらしいです😱
既にワクチンが準備されているとか😱
怪談より恐ろしいですね😅",1529709337425240064,Bh4LtGK51p9H2B7,[],,[],
52,https://twitter.com/mh878mhworldone/status/1529709334959366144,2022-05-26 06:21:40+00:00,"昨日は⛳️コンペ…散々でした。⛳️後はコロナ禍前の様な感じ…仲の良い四人で🍻🍾🍶。。AM1時半まで。
呑んでる時思いました。歓楽街より、近くにレンが寝そべってる自宅で呑むのが僕には性に合ってます。今日は朝から滋賀長浜、朝のやさぐれた顔のレン…昨日も今日も留守番でゴメン。 https://t.co/HwJJ8Qqv75",1529709334959366144,mh878mhworldone,[],,[],
53,https://twitter.com/sd_y_yd/status/1529709332736069632,2022-05-26 06:21:40+00:00,"2回接種した人はやっぱりそのまま3回目も当たり前か🤣その中で4回目は対象外の人多いと思うんだけどどうするんだろ😳

""ワクチンで1700人も死んでる""と言っても""コロナで死んでる人のが多い""と返したりしてくるけど、本当に何も知らないんだなあと思っちゃう🤣それに絶対1700人どころじゃない😳💦 https://t.co/uaiyy3DeMj",1529709332736069632,sd_y_yd,['https://twitter.com/eichi06017297/status/1529620540532858881'],https://twitter.com/eichi06017297/status/1529620540532858881,['https://t.co/uaiyy3DeMj'],https://t.co/uaiyy3DeMj
54,https://twitter.com/tomakocchan/status/1529709327514148864,2022-05-26 06:21:38+00:00,体調悪くて病院来てんのに予防接種だコロナ対策だで断られまくって死んでる。松田内科クリニックの受付のババアには鼻で笑われてお大事にしてくださぁーい🥺とか言われるし、はあ、もうどうしろと。発熱してないんだから見てくれよマジしんどい。,1529709327514148864,tomakocchan,[],,[],
55,https://twitter.com/francescodamil6/status/1529709325652209664,2022-05-26 06:21:38+00:00,和むというご評価を頂いたのでもう1枚。明け方に戻ってきたので今日は眠い。 https://t.co/trQ11ImKvW,1529709325652209664,francescodamil6,[],,[],
56,https://twitter.com/yamaken1214/status/1529709324238393344,2022-05-26 06:21:38+00:00,自分は書置きの御朱印は帳面に貼りたくない人なんでこー言うのがあれば助かりますね。 https://t.co/hamEXj3ypD,1529709324238393344,yamaken1214,['https://twitter.com/taniguchi_s_y_d/status/1528988516797104128'],https://twitter.com/taniguchi_s_y_d/status/1528988516797104128,['https://t.co/hamEXj3ypD'],https://t.co/hamEXj3ypD
57,https://twitter.com/donekochan/status/1529709323353731072,2022-05-26 06:21:37+00:00,"@1015x777 コスメがいいからかな？
うちはコロナ3回目打ちにいったら、血圧が3回続きで測定不能になり4回目195という見たことない数値が出たからベットで10分間横にされたw

なんとか160切って150になったから打てたが笑",1529709323353731072,donekochan,[],,[],
58,https://twitter.com/tapioka_pi_/status/1529709307159138304,2022-05-26 06:21:34+00:00,人の有休をコロナ休業扱いにすな。そういうところやぞ。,1529709307159138304,tapioka_pi_,[],,[],
59,https://twitter.com/hassann24/status/1529709306836557824,2022-05-26 06:21:34+00:00,「分科会」が出した、死者数が激増する2022年の、冷静に見る限度を超えたコロナ予想https://t.co/dGF1pliVkX https://t.co/MNzedPyf5z,1529709306836557824,hassann24,['https://www.rui.jp/ruinet.html?i=200&c=400&m=370642&g=220122'],https://www.rui.jp/ruinet.html?i=200&c=400&m=370642&g=220122,['https://t.co/dGF1pliVkX'],https://t.co/dGF1pliVkX
60,https://twitter.com/mai3mum/status/1529709301882757120,2022-05-26 06:21:32+00:00,"上海ロックダウン、コロナ対策のデジタル化がすごい
 
個人情報と連携している携帯内アプリで
・過去１４日間の訪問エリアを管理
・核酸検査・PCR検査の管理
・自己核酸結果の提出・履歴管理
 
以前も健康コードが常に求められたけど、今は居住エリアからの入退室管理もリアルタイムでされている感じ",1529709301882757120,mai3mum,[],,[],
61,https://twitter.com/snnm_mm/status/1529709292601110529,2022-05-26 06:21:30+00:00,"@foundling_Zauru あめくんへ
わたしのばぁばはワクチン3回打ってコロナかかってたよ
現在コロナなうのももちゃんより",1529709292601110529,snnm_mm,[],,[],
62,https://twitter.com/oldisland1211/status/1529709291917103104,2022-05-26 06:21:30+00:00,"コロナ禍になってからというもの、本土の方が沖縄より沖縄イベントが充実してるね。沖縄は感染抑える気がないからいつまでもイベントができない。はぁー、今年もエイサーできんかったら、ワジーンドー◆サンシャインシティで「沖縄めんそーれフェスタ」　物産展やビアガーデン
https://t.co/HSBQIVunqv",1529709291917103104,oldisland1211,['https://news.yahoo.co.jp/articles/852eac10463197ec4909ce0967727dc230ef672a'],https://news.yahoo.co.jp/articles/852eac10463197ec4909ce0967727dc230ef672a,['https://t.co/HSBQIVunqv'],https://t.co/HSBQIVunqv
63,https://twitter.com/Inukuma_ryou/status/1529709288020529152,2022-05-26 06:21:29+00:00,"PT組んでる人おるけど
私、無理っす、聞けないっす",1529709288020529152,Inukuma_ryou,[],,[],
64,https://twitter.com/SBSNEWSWeb/status/1529709282559766528,2022-05-26 06:21:28+00:00,【速報 新型コロナ】県内782人感染 クラスター2件 死者1人（静岡県） https://t.co/U4Ax9GWHN2,1529709282559766528,SBSNEWSWeb,['https://newsdig.tbs.co.jp/articles/sbs/54977'],https://newsdig.tbs.co.jp/articles/sbs/54977,['https://t.co/U4Ax9GWHN2'],https://t.co/U4Ax9GWHN2
65,https://twitter.com/umakogame/status/1529709281658155008,2022-05-26 06:21:28+00:00,"毎年府中にダービーとジャパンカップを観に行くのが決まりだったのにコロナのせいで全部なくなった。
はやく落ち着いてほしい。",1529709281658155008,umakogame,[],,[],
66,https://twitter.com/kaya22421425/status/1529709268173455360,2022-05-26 06:21:24+00:00,"@ssj_kureha くれたんᐕ)ﾉ
3回目かなりしんどかったーーー
くれたんも一緒?!😭もぉ打つの怖いよぉ
末っ子骨折で送迎しなきゃよ〜
しかも今日お熱出たーって📞来てお迎えよ😫コロナ陰性でホッとしたけど☺️
明日はゆっくり極主夫みて爆笑しよっ🤣❤️",1529709268173455360,kaya22421425,[],,[],
67,https://twitter.com/MiriNyanha826/status/1529709267531759616,2022-05-26 06:21:24+00:00,@ketyappubaka 心配せんでも吸収して体内で綺麗にして、浄化されたコロナをケーラに譲渡して耐性だけをあげる仕組みとなっております(✌*ﾟ∀ﾟ)✌,1529709267531759616,MiriNyanha826,[],,[],
68,https://twitter.com/mitcho_flair/status/1529709254705582080,2022-05-26 06:21:21+00:00,コロナ禍も終息にむかってる？気がするので、フレア界が盛り上がるようないい大会がどんどん開催されてくといいな^ ^,1529709254705582080,mitcho_flair,[],,[],
69,https://twitter.com/__3350/status/1529709244236189696,2022-05-26 06:21:19+00:00,予予もうちょっと世間に自分の言葉で発信できる場所があると良いのにな、コロナ回復の時とかファンでなくても気にかけてくれる人いるし、って思ってたけどちょっとずつ進んでいるようで嬉しい,1529709244236189696,__3350,[],,[],
70,https://twitter.com/14repiyo/status/1529709243825152000,2022-05-26 06:21:19+00:00,@ANNINshan @kanagawachikyu 我らコロナ三銃士！,1529709243825152000,14repiyo,[],,[],
71,https://twitter.com/ksawatan/status/1529709240020967424,2022-05-26 06:21:18+00:00,"「子どもたちにワクチンを接種させることは犯罪」～エイズウイルスを発見したモンタニエ博士が、コロナワクチンの危険性を主張

「ワクチン接種によって変異種が生まれている」
「まだ知られていない長期的な影響を受ける可能性がある」
 https://t.co/HalG0x2hz4 https://t.co/EVC7hZ3Oih",1529709240020967424,ksawatan,['http://www.rui.jp/ruinet.html?i=200&c=400&m=370233&g=131203'],http://www.rui.jp/ruinet.html?i=200&c=400&m=370233&g=131203,['https://t.co/HalG0x2hz4'],https://t.co/HalG0x2hz4
72,https://twitter.com/kirigakuregold/status/1529709230122745856,2022-05-26 06:21:15+00:00,【新型コロナ】岸田首相“来月から外国人観光客受け入れ再開”26日にも発表の方向で調整  5月26日ニュースまとめ  日テレNEWS https://t.co/K9J7Pl6kda @YouTubeより,1529709230122745856,kirigakuregold,['https://youtu.be/Uj-YMkRepc0'],https://youtu.be/Uj-YMkRepc0,['https://t.co/K9J7Pl6kda'],https://t.co/K9J7Pl6kda
73,https://twitter.com/nikomoms/status/1529709222623068160,2022-05-26 06:21:13+00:00,"👠綺麗なお姉さんとヤリまくれるぞ👍🏻

新型コロナより、若い子の間で流行ってるぞ🎵

🔽📲ダウンロードだけで会える🔽
https://t.co/xtnItuJHvA

色々📊検証して、確実に会える👫🏻

ま、信じる、信じないのは自由だが💨

【勝ち組🏆】になりたいなら一回試せばわかる☝🏼",1529709222623068160,nikomoms,['http://nfssffs.xyz/zBOK0H'],http://nfssffs.xyz/zBOK0H,['https://t.co/xtnItuJHvA'],https://t.co/xtnItuJHvA
74,https://twitter.com/5hanmog/status/1529709221465378816,2022-05-26 06:21:13+00:00,コロナ前はマスク付けてる女とか素人ハメ撮り動画くらいでしか見なかったから、いま街でマスク付けてる女見ると「ハメ撮りしてそうだな〜」って思っちゃう,1529709221465378816,5hanmog,[],,[],
75,https://twitter.com/B44vaIRNxRmYIpC/status/1529709217372065793,2022-05-26 06:21:12+00:00,"(*の▽の*){越後一宮 彌彦神社にて
450円プラス絵馬代で壮大な願い事

世界恒久平和
#片桐奈保美 新潟県知事誕生
核廃絶
コロナ収束

∑😳
「廃絶」書き間違えた💦
ウクライナに平和と日常を🙇

#選挙に行こう #選挙へ行こう 
#新潟県知事選挙 #新潟県知事選 
#片桐なおみ Twitter→@NaomiKatagiri https://t.co/Vb6wbCMjQz",1529709217372065793,B44vaIRNxRmYIpC,[],,[],
76,https://twitter.com/ha06kk/status/1529709214075330560,2022-05-26 06:21:11+00:00,"来月はテレワーク2回しかできなくて虚無…
リーダーが、コロナが落ち着いてるからそんなテレワークしなくていいだろって方針で😭",1529709214075330560,ha06kk,[],,[],
77,https://twitter.com/iCkDHuOe9UfS0hW/status/1529709204885446656,2022-05-26 06:21:09+00:00,2021年08月31日 08時23分時点のコロナ陽性情報まとめてみた https://t.co/ZWoMW3HeaL,1529709204885446656,iCkDHuOe9UfS0hW,['https://lodogran.pya.jp/anga/?p=107658'],https://lodogran.pya.jp/anga/?p=107658,['https://t.co/ZWoMW3HeaL'],https://t.co/ZWoMW3HeaL
78,https://twitter.com/iCkDHuOe9UfS0hW/status/1529709204751138816,2022-05-26 06:21:09+00:00,2021年08月31日 09時26分時点のコロナ陽性情報まとめてみた https://t.co/WdTe6qIluN,1529709204751138816,iCkDHuOe9UfS0hW,['https://lodogran.pya.jp/anga/?p=107657'],https://lodogran.pya.jp/anga/?p=107657,['https://t.co/WdTe6qIluN'],https://t.co/WdTe6qIluN
79,https://twitter.com/iCkDHuOe9UfS0hW/status/1529709203346051073,2022-05-26 06:21:09+00:00,2021年08月31日 11時22分時点のコロナ陽性情報まとめてみた https://t.co/YgAG0a70wQ,1529709203346051073,iCkDHuOe9UfS0hW,['https://lodogran.pya.jp/anga/?p=107655'],https://lodogran.pya.jp/anga/?p=107655,['https://t.co/YgAG0a70wQ'],https://t.co/YgAG0a70wQ
80,https://twitter.com/iCkDHuOe9UfS0hW/status/1529709203262255104,2022-05-26 06:21:09+00:00,2021年08月31日 10時19分時点のコロナ陽性情報まとめてみた https://t.co/Ht8Kmy8k96,1529709203262255104,iCkDHuOe9UfS0hW,['https://lodogran.pya.jp/anga/?p=107656'],https://lodogran.pya.jp/anga/?p=107656,['https://t.co/Ht8Kmy8k96'],https://t.co/Ht8Kmy8k96
81,https://twitter.com/shionyoi/status/1529709196429885440,2022-05-26 06:21:07+00:00,"@hutari_de_gohan ありがとうございます。そうなんです、コロナで先月まで面会はできないことになっていたので、今回会えて本当によかったです。伯母は思ったより元気で話もはずみました。母も心残りがなくなったようだし、私も長く会っていなかったので同行してよかったです☺️
とてもいい旅になりました✨",1529709196429885440,shionyoi,[],,[],
82,https://twitter.com/TOS_hodo/status/1529709192050790401,2022-05-26 06:21:06+00:00,"【【速報】新型コロナ３２５人感染　４日連続前週同曜日下回る　大分】 
＃大分
https://t.co/8oFzAW6DYs",1529709192050790401,TOS_hodo,['https://tosonline.jp/news/20220526/00000006.html'],https://tosonline.jp/news/20220526/00000006.html,['https://t.co/8oFzAW6DYs'],https://t.co/8oFzAW6DYs
83,https://twitter.com/SupplierK/status/1529709191614668800,2022-05-26 06:21:06+00:00,コロナ禍になってから一切無かった投資マンションの営業が掛かってくるようになった。景気良くなってきてるのかな🙂なんで番号知ってるか聞いたら僕は超大手企業で活躍してるらしい。,1529709191614668800,SupplierK,[],,[],
84,https://twitter.com/FROGGYER_KUN/status/1529709191031468032,2022-05-26 06:21:06+00:00,"厚労省の佐原健康局長
「新型コロナの感染状況の集計におきまして、従来、#ワクチンの接種歴が未記入の方につきましては厚生労働省は未接種に計上 しまして、一方で国立感染症研究所は接種歴不明に計上…」
 https://t.co/CqdD8vQ1kS

厚労省独自のデータ分類により、未💉が不利なデータとなっていた🙈",1529709191031468032,FROGGYER_KUN,['https://sinsd.com/post-12312'],https://sinsd.com/post-12312,['https://t.co/CqdD8vQ1kS'],https://t.co/CqdD8vQ1kS
85,https://twitter.com/CSpotanskiUSMC/status/1529709189601587200,2022-05-26 06:21:06+00:00,"やっぱりウーバーイーツ最強ですね。コロナのリスク回避しつつ、家でボケーっと涼みながら注文できる。しかも1500円以上の注文が1800円引きだから初回のみただ同然。

是非クーポン使ってみて。

[eats-ckvsvberue]
15:21",1529709189601587200,CSpotanskiUSMC,[],,[],
86,https://twitter.com/m_right1068/status/1529709188137754624,2022-05-26 06:21:05+00:00,また保育園でコロナ〜…_(:3｣∠)_,1529709188137754624,m_right1068,[],,[],
87,https://twitter.com/6bqSxalwHmgjkLf/status/1529709187345035264,2022-05-26 06:21:05+00:00,いわき市の人口減少が著しいので、数年以内に郡山が福島県で最も人口の多い都市になりそう。#福島　#郡山　#いわき　#コロナ　#人口減少　#AI,1529709187345035264,6bqSxalwHmgjkLf,[],,[],
88,https://twitter.com/g4Bpl1AsevtGpr7/status/1529709182316085248,2022-05-26 06:21:04+00:00,"結婚したいのにできなかった36歳男性が「運命の相手」をスピード婚できたワケ

先日、北海道と鹿児島の遠距離恋愛が実り、無事結婚まで進みました。

コロナ禍になり、たくさんの方が一人で生きている事に寂しさを感じたり

女性も男性も理想の高さに自分自身が苦しむ

「アイスブレイク」の重要性 https://t.co/wwXM9BUvoo",1529709182316085248,g4Bpl1AsevtGpr7,[],,[],
89,https://twitter.com/baraki7456/status/1529709173226631168,2022-05-26 06:21:02+00:00,"コロナの前は年一でスタッフ皆と仕事放置して海外旅行行ってました。

年に一度だけと決めているので、その時くらいは皆に日ごろのストレスも忘れて

思いっきり遊んで欲しいからです。

たまにはそういう息抜き絶対大事です。

お金の苦労はかけませんが、

仕事は一緒に頑張ろうね。",1529709173226631168,baraki7456,[],,[],
90,https://twitter.com/mgk03276370/status/1529709171129450497,2022-05-26 06:21:01+00:00,"さいたま市民の皆様
去年11/18~24にコロナワクチン2回目を接種した方の3回目接種券がそろそろ届く頃でしょうか。

18歳以上で、2回目の副反応がきつかったという方は、ノババックスという選択肢もあります。
会場 旧市民会館うらわ
日程  6/3~5

年齢以外の縛りはありません。
まだ余裕あり。 https://t.co/KOSgkuYQid",1529709171129450497,mgk03276370,['https://twitter.com/mgk03276370/status/1529050985959596033'],https://twitter.com/mgk03276370/status/1529050985959596033,['https://t.co/KOSgkuYQid'],https://t.co/KOSgkuYQid
91,https://twitter.com/Shintyan_0104/status/1529709163823222784,2022-05-26 06:20:59+00:00,"めちゃ話せたーーーー！いろいろ知れたし楽しかっっっつぁ！！！
一つ上らしい！！！
コロナ陰性だったしよかった！！",1529709163823222784,Shintyan_0104,[],,[],
92,https://twitter.com/isesi/status/1529709162225369088,2022-05-26 06:20:59+00:00,"ワクチンは重症化を防ぐという大ウソ！

東京のコロナ死亡者数データを分析して判った「ワクチンの衝撃事実」
 https://t.co/M7qjTEmibF https://t.co/zdDdMrZ8hT",1529709162225369088,isesi,['https://rui.jp/ruinet.html?i=200&c=400&m=374705&g=220112'],https://rui.jp/ruinet.html?i=200&c=400&m=374705&g=220112,['https://t.co/M7qjTEmibF'],https://t.co/M7qjTEmibF
93,https://twitter.com/Lashay43708419/status/1529709159293263872,2022-05-26 06:20:58+00:00,"💥2022年05月iHerb最新コード💥
⏩DJY9122⏪入力でアイハーブ割引が適用されます。

上記コードで【誰でも５％割引】
初回利用なら【５ドル割引】

更にiHarbセールやプロモーションでお得に☆

コロナ対策、tYv3Plu高濃度ビタミンC、免疫力サプリやコスメ、プロテイン購入等全商品おすすめ✌tYv3Plu",1529709159293263872,Lashay43708419,[],,[],
94,https://twitter.com/AwNFADHCWiyRxvV/status/1529709158345625600,2022-05-26 06:20:58+00:00,"@Narodovlastiye 今の職場で逆パターンを初めて体験

一年目の社員で
仕事出来なぃ、派遣は道具、責任感ゼロ、同僚・上司に迷惑掛けても有給で月一は3連休要求
で言う事が「権利‼️権利‼️」
誰も納得出来ず怒り爆発
流石に本社まで動ぃてきた

コロナ感染2回
理由　同棲中の彼女が感染

因みに家賃は会社持ち",1529709158345625600,AwNFADHCWiyRxvV,[],,[],
95,https://twitter.com/atsuki_pk/status/1529709157355765760,2022-05-26 06:20:58+00:00,"弟が無症状でコロナらしい。
職場も体調不良のお休み増えてきたし、また波が来るのかねぇ…",1529709157355765760,atsuki_pk,[],,[],
96,https://twitter.com/toletee15/status/1529709155577040896,2022-05-26 06:20:57+00:00,"漢方外来の先生に腹を診察された時に
「ボリュームはあるが張りはなく柔らかい」

と診断されてショックだった😂

別にボリュームあることは言わんでいい。",1529709155577040896,toletee15,[],,[],
97,https://twitter.com/toyo_joho_hoshi/status/1529709153890865152,2022-05-26 06:20:57+00:00,"市内での新型コロナウイルス感染者の発生について/豊橋市

５月２７日　　９６件新規判明

５月２０日　１１３件

５月１３日　１２２件

５月　６日　　２１件

４月２９日　　４５件",1529709153890865152,toyo_joho_hoshi,[],,[],
98,https://twitter.com/tokuharu_87/status/1529709148253827072,2022-05-26 06:20:56+00:00,"【これがホントの緊急事態宣言】
5Gは「コロナのスイッチ」。
 https://t.co/A0CvQ0d3AH 

ついにマスコミがタブーに触れた！
 https://t.co/x5CaHZv3fx",1529709148253827072,tokuharu_87,['http://blog.nihon-syakai.net/blog/2019/04/8788.html?g=131207'],http://blog.nihon-syakai.net/blog/2019/04/8788.html?g=131207,['https://t.co/A0CvQ0d3AH'],https://t.co/A0CvQ0d3AH
99,https://twitter.com/moguo_s/status/1529709142780219392,2022-05-26 06:20:54+00:00,ついに職場でもコロナが出てしまった😱上司の息子が学校で貰ってきたみたいなので今の所、店の休業はしないようだが…どよん,1529709142780219392,moguo_s,[],,[],
